     =     1     2     4     3     6     5     8     7     9     -     +     *     0     /
 17723 14434 11770 10481 10197  9682  9674  9158  8702  8650  8500  7484  5948  4983  4398


how_many_words_remain_after_guess
answers: (out of 17723)
                  avg       max    ||  character  # of uses
          total   bucket   bucket  ||     =         17723
        buckets   depth    depth   ||     1         14434
52-34=18,  1703,  10.4069,  127    ||     2         11770
48-32=16,  1689,  10.4932,  111    ||     4         10481
52-38=14,  1687,  10.5056,  128    ||     3         10197
62-43=19,  1687,  10.5056,  128    ||     6          9682
72-14=58,  1687,  10.5056,  149    ||     5          9674
54-36=18,  1685,  10.5181,  112    ||     8          9158
56-37=19,  1684,  10.5243,  203    ||     7          8702
68-21=47,  1683,  10.5306,  143    ||     9          8650
62-13=49,  1681,  10.5431,  155    ||     -          8500
54-38=16,  1680,  10.5494,  113    ||     +          7484
56-39=17,  1680,  10.5494,  203    ||     *          5948
58-21=37,  1678,  10.5620,  165    ||     0          4983
72-54=18,  1678,  10.5620,  129    ||     /          4398
45-27=18,  1677,  10.5683,  106    ||
84-21=63,  1677,  10.5683,  130    ||
56-19=37,  1676,  10.5746,  216    ||
58-42=16,  1675,  10.5809,  105    ||
54-18=36,  1672,  10.5999,  146    ||
62-49=13,  1671,  10.6062,  128    ||
74-21=53,  1671,  10.6062,  164    ||
54-16=38,  1670,  10.6126,  142    ||
